Location,House Type,Area (sq. ft.),BHK,Bathrooms,Furnishing Status,Parking,Age of Property,Proximity,Price (Lakhs)
Balasore,Independent House,1546,4,3,Semi-Furnished,Yes,4,Near School,70.24
Cuttack,Independent House,2798,4,1,Fully Furnished,Yes,12,Near School,119.87
Jharsuguda,Villa,3051,1,1,Semi-Furnished,Yes,13,Near Hospital,81.24
Puri,Independent House,3129,4,3,Semi-Furnished,Yes,21,Near Railway Station,87.7
Rourkela,Apartment,2910,3,2,Semi-Furnished,No,24,Near Railway Station,122.92
Berhampur,Villa,4390,3,1,Unfurnished,Yes,28,Near School,134.24
Jharsuguda,Villa,819,4,1,Semi-Furnished,Yes,6,Near Market,22.93
Bhubaneswar,Independent House,1601,2,1,Unfurnished,No,24,Near Market,79.58
Bhubaneswar,Apartment,4147,1,1,Unfurnished,No,30,Near Hospital,183.94
Balasore,Villa,2081,4,2,Unfurnished,No,8,Near School,90.97
Cuttack,Apartment,4803,2,2,Unfurnished,No,15,Near Railway Station,212.52
Bhubaneswar,Apartment,3362,5,1,Semi-Furnished,Yes,3,Near Market,157.09
Bhubaneswar,Independent House,2770,1,1,Semi-Furnished,Yes,19,Near Hospital,96.56
Sambalpur,Independent House,1336,1,1,Unfurnished,Yes,28,Near Hospital,51.38
Jharsuguda,Villa,4249,1,1,Semi-Furnished,No,9,Near Railway Station,161.31
Bhubaneswar,Independent House,4215,5,4,Semi-Furnished,Yes,9,Near Railway Station,202.61
Cuttack,Villa,2889,1,1,Unfurnished,No,0,Near Market,91.45
Balasore,Apartment,3985,3,3,Semi-Furnished,No,17,Near Railway Station,157.55
Puri,Apartment,4593,3,3,Unfurnished,Yes,3,Near Hospital,190.57
Puri,Independent House,4460,1,1,Semi-Furnished,No,7,Near Hospital,187.35
Cuttack,Villa,4529,4,3,Semi-Furnished,No,7,Near Railway Station,149.14
Rourkela,Villa,1697,3,2,Fully Furnished,No,12,Near School,81.0
Berhampur,Villa,3587,1,1,Fully Furnished,No,3,Near Market,115.49
Bhubaneswar,Villa,1268,3,1,Fully Furnished,No,2,Near Market,34.54
Rourkela,Independent House,4957,4,4,Fully Furnished,No,0,Near Railway Station,234.78
Cuttack,Independent House,3780,4,3,Fully Furnished,No,5,Near Market,134.3
Bhubaneswar,Apartment,861,1,1,Semi-Furnished,No,18,Near Hospital,25.12
Bhubaneswar,Villa,4304,3,3,Semi-Furnished,No,18,Near School,168.46
Jharsuguda,Apartment,2152,4,4,Semi-Furnished,No,3,Near Railway Station,55.82
Jharsuguda,Apartment,4859,5,2,Fully Furnished,No,12,Near Railway Station,150.31
Jharsuguda,Villa,1985,3,2,Semi-Furnished,No,18,Near School,69.8
Rourkela,Apartment,3734,4,4,Semi-Furnished,Yes,27,Near Market,163.06
Bhubaneswar,Independent House,2135,5,4,Unfurnished,Yes,24,Near School,94.56
